מספר_עמוד_בלובי,URL,שם המלגה,תוכן_נקי_JSON
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/deanscholarship/,מלגת דיקן הסטודנטים,"{""שם_המלגה"": ""מלגת דיקן הסטודנטים"", ""תיאור_כללי"": ""האוניברסיטה משתדלת לסייע לסטודנטים לתואר ראשון הזקוקים לעזרה כספית בכיסוי שכר הלימוד. המלגות מחולקות על בסיס כלכלי בעיקר, ומטרתן לסייע לסטודנטים הלומדים באוניברסיטת בן-גוריון בנגב בלבד. הסיוע ניתן באמצעות מלגה או הלוואה."", ""קהל_יעד"": ""סטודנטים וסטודנטיות לתואר ראשון באוניברסיטת בן-גוריון בנגב. כולל סטודנטים בשנות לימוד תקניות, סטודנטים במעמד שלא לתואר, לומדים לתעודת הוראה וסטודנטים בשנה הרביעית ברצף בפקולטות למדעי הטבע, הרוח והחברה (וכן במסלול חשבונאות במחלקה לכלכלה). המלגה מיועדת גם לסטודנטים הלומדים חצי מערכת ומעלה בכל סמסטר, לסטודנטים נשואים (ששניהם לומדים ב-BGU) וכוללת מלגות ייעודיות לספורטאים מצטיינים, לסטודנטים עם מוגבלויות פיזיות ולסטודנטים המצטיינים בפעילות חברתית התנדבותית."", ""תנאי_זכאות"": ""המלגה מוענקת על בסיס כלכלי, לסטודנטים הלומדים באוניברסיטת בן-גוריון בנגב בלבד, ובשנות לימוד תקניות (למעט המצוינים בקהל היעד). תנאי נוסף הוא לימודים בהיקף של חצי מערכת ומעלה בכל סמסטר. קריטריונים מפורטים בטופס הבקשה. המלגה תבוטל או תקוזז במקרים של הפסקת לימודים, מימון שכר לימוד על ידי גורם חיצוני אחר, אי-דיווח על קבלת מלגה חיצונית (מעבר לסך כולל של 20,000 ש\""ח יקוזז), שינויים במצב האישי/כלכלי, מסירת פרטים כוזבים או אי-עדכון פרטים. אי-ביצוע הפעילות החברתית או מטלות התורמים יוביל לביטול רטרואקטיבי של המלגה."", ""סכום_המלגה"": ""גובה המלגה נקבע על פי המפורט בהודעת הזכאות. סטודנטים הלומדים מערכת חלקית (לא פחות מחצי מערכת) יקבלו מלגה יחסית למערכת השעות. סך כל המלגות (כולל חיצוניות) יקוזז מעבר לסך כולל של 20,000 ש\""ח."", ""תאריכי_הרשמה"": ""רישום פתוח עד 18/10/2026. מועדי הגשת הבקשות: סטודנטים ותיקים - עד 30.9.2026. מתקבלים חדשים - עד 18.10.2026. מועדים לפעילות חברתית: יש להשיב הפניה ממקום התנדבות עד 28.2.2026. יש להציג אישור סיום פעילות עד 31.7.2026."", ""התחייבויות"": ""סטודנטים המקבלים מלגה חייבים לבצע פעילות חברתית התנדבותית בקהילה, למעט סטודנטים שנה א' באוניברסיטה, נשואים עם ילדים, סטודנטים מהמחלקה למעורבות חברתית, ומקבלי מלגה מקרנות ROZMAN, Shwartz, BBK. התחלת הפעילות בסמסטר א', ויש לבחור מקום פעילות מאושר באתר. השתתפות בפר\""ח באוניברסיטה מוכרת כפעילות. בנוסף, חובה לבצע מטלות עבור התורמים הכוללות כתיבת מכתב תודה (בעברית ובאנגלית ושליחתו למייל [email]), השתתפות בטקס הענקת מלגות, פגישה אישית עם התורם והיענות לפניות מטעם האוניברסיטה בנושא הסיוע. אי ביצוע המטלות מהווה ויתור על המלגה.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/high-edu-first-gen-schol/,"""ראשונים לתואר״: תוכנית לתמיכה בסטודנטים וסטודנטיות דור ראשון להשכלה גבוהה","{""שם_המלגה"": ""ראשונים לתואר״: תוכנית לתמיכה בסטודנטים וסטודנטיות דור ראשון להשכלה גבוהה"", ""תיאור_כללי"": ""תוכנית לתמיכה בסטודנטים וסטודנטיות דור ראשון להשכלה גבוהה באוניברסיטת בן-גוריון בנגב, המעניקה מלגות שכר לימוד וליווי אקדמי וחברתי. התכנית מיועדת לסטודנטים וסטודנטיות חדשים, הלומדים לתואר ראשון בתחומי מדעי הרוח, החברה, סיעוד וניהול."", ""קהל_יעד"": ""סטודנטים וסטודנטיות חדשים לתואר ראשון שהם דור ראשון להשכלה גבוהה (לאף אחד מהוריהם אין תואר אקדמי), המשרתים או שירתו שירות צבאי או לאומי מלא (עד 5 שנים מתום השירות), ומגיעים מיישובי הפריפריה הגאוגרפית/חברתית (עם עדיפות לתושבי הנגב)."", ""תנאי_זכאות"": [""דור ראשון לאקדמיה (לאף אחד מהוריהם אין תואר אקדמי)."", ""לומדים/ילמדו לתואר ראשון בתחומי מדעי הרוח, החברה, סיעוד וניהול בלבד."", ""שירתו שירות צבאי או לאומי מלא, ועד 5 שנים ממועד תום שירות החובה שלהם."", ""מגיעים מיישובי הפריפריה הגאוגרפית/חברתית (עם עדיפות לתושבי הנגב)."", ""סטודנטים וסטודנטיות חדשים בלבד, ללא רקע אקדמי קודם."", ""אין כפל מלגות - מי שמקבל מלגה ממקור אחר לא יהיה זכאי למלגה זו."", ""התוכנית איננה מיועדת למועמדים שבעבר קיבלו את מלגת קרן גרוס בתוכניות שונות."", ""תנאי קבלה ייחודיים לתכנית: מועמדים שיגישו בקשה ל'ראויים לקידום' ויקבלו ציון של 30 ומעלה יוכרו כראויים לקידום. מועמדים שאינם עומדים בתנאים אלה, מועמדותם תישקל עם תוספת נקודות: 100 נקודות לערך הפסיכומטרי (עד 800), עד 17 נקודות לכל פרק בפסיכומטרי לחישוב סכם כמותי (עד 150), או 10 נקודות לממוצע הבגרות. ללימודי סיעוד נדרש ציון מינימלי של 500 ומעלה בפסיכומטרי ללא תוספת נקודות. בכל מקרה, על המועמדים לעמוד בשאר דרישות המחלקה הנוספות (רמה במתמטיקה, אנגלית/עברית וכיו\""ב)."", ""ועדת הבחירה תיתן עדיפות גם על פי שיקולים סוציו-אקונומיים (צורך כלכלי).""], ""סכום_המלגה"": ""עד 40 מלגות שכר לימוד, בגובה 10,000 ש\""ח בשנה, למשך 3 שנות לימוד. בנוסף למלגה, לסטודנטים בתכנית יהיה ליווי אישי וקבוצתי אקדמי וחברתי מדיקנאט הסטודנטים."", ""תאריכי_הרשמה"": ""רישום פתוח עד 01/08/2026. ההרשמה פתוחה עד למילוי מכסת המתקבלים, ולכן מומלץ להקדים ולהגיש בקשה."", ""התחייבויות"": ""לא צוין.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/reserve-housing/,מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל,"{""שם_המלגה"": ""מלגת מעונות למשרתי ומשרתות מילואים במלחמת חרבות ברזל"", ""תיאור_כללי"": ""אוניברסיטת בן-גוריון בנגב מעניקה מלגת מעונות ייעודית לסטודנטים וסטודנטיות ששירתו ומשרתים במלחמת 'חרבות ברזל', המעניקה הנחה משמעותית על דיור במעונות החדשים בכפר הסטודנטים."", ""קהל_יעד"": ""סטודנטים וסטודנטיות לתואר ראשון בשנת הלימודים תשפ\""ו, ששירתו במילואים או בסדיר במלחמת 'חרבות ברזל', המתגוררים בכפר הסטודנטים."", ""תנאי_זכאות"": ""שירות מילואים פעיל כהגדרתו בחוק, או סיום שירות סדיר בצבא החל מחודש אוקטובר 2023; העברת אישור על שירות מילואים פעיל; חתימה על חוזה מגורים בכפר הסטודנטים; קבלה ללימודי תואר ראשון בשנת הלימודים תשפ\""ו; תשלום מקדמת שכר לימוד לאוניברסיטה; ההטבה חלה על מתחם המגורים \""כפר הסטודנטים\"" בלבד; שמירה על סטטוס סטודנט פעיל במהלך השנה; ההטבה תינתן ל-100 הנרשמים הראשונים למגורים על בסיס כל הקודם זוכה."", ""סכום_המלגה"": ""5,400₪ שנתית, המהווה הנחה של 30% על דיור ממוצע בכפר הסטודנטים."", ""תאריכי_הרשמה"": ""אין תאריכי פתיחה וסגירה ספציפיים; ההטבה תינתן ל-100 הנרשמים הראשונים למגורים."", ""התחייבויות"": ""חתימה על חוזה מגורים בכפר הסטודנטים ושמירה על סטטוס סטודנט פעיל לאורך השנה. אין דרישה להתנדבות או לשעות פעילות קהילתית.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/moshal-scholarships/,תוכנית מושל,"{""שם_המלגה"": ""תוכנית מושל"", ""תיאור_כללי"": ""תוכנית מושל מיועדת לסטודנטים לתואר ראשון, המגיעים מרקע סוציו-אקונומי מאתגר ומעוניינים לחולל שינוי משמעותי בחייהם באמצעות השכלה גבוהה. התוכנית מספקת מעטפת הוליסטית הכוללת מימון, ליווי אישי, מקצועי והכשרה מעשית, המאפשרת להם להשלים את לימודיהם האקדמיים במקצועות בעלי ביקוש והשתכרות גבוהים ומבטיחה שיוכלו להצטיין בסביבת העבודה המאתגרת והתובענית של המאה ה-21."", ""קהל_יעד"": ""סטודנטים לתואר ראשון, המגיעים מרקע סוציו-אקונומי מאתגר ובעלי מוטיבציה ונחישות יוצאת דופן."", ""תנאי_זכאות"": ""הרישום לקרן מושל מותנה בהגשת בקשה למלגת דיקן."", ""סכום_המלגה"": ""התוכנית כוללת מימון (סכום מדויק לא צוין)."", ""תאריכי_הרשמה"": ""רישום סגור."", ""התחייבויות"": ""לא צוינו התחייבויות ספציפיות כמו שעות פר\""ח.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/isef/,קרן אייסף,"{""שם_המלגה"": ""קרן אייסף"", ""תיאור_כללי"": ""הקרן הבינלאומית לחינוך, הפועלת החל משנת 1977 לצמצם את הפערים החברתיים והכלכליים של מדינת ישראל באמצעות השכלה גבוהה לסטודנטים מבטיחים מרקע מוחלש. הארגון פועל לפיתוח מודעות ועשייה חברתית מתוך מקום יודע, ערכי וזהותי. אייסף הוא ארגון ציוני ורואה במחויבות המלגאים לקיומה של ישראל כמדינה יהודית ודמוקרטית ערך מפתח."", ""קהל_יעד"": ""סטודנטים מבטיחים לתואר ראשון, שני ודוקטורט, המגיעים מהפריפריה הכלכלית-החברתית-גיאוגרפית של ישראל, שהם דור ראשון להשכלה אקדמית. בוגרי ובוגרות שירות צבאי ולאומי."", ""תנאי_זכאות"": ""שימת דגש על מצב סוציו-אקונומי, פוטנציאל אקדמי ומעורבות חברתית. הרישום לקרן מותנה בהגשת בקשה למלגת דיקן."", ""סכום_המלגה"": """", ""תאריכי_הרשמה"": ""ההרשמה לשנת הלימודים תשפ\""ו נפתחה ב-3 ביוני 2025."", ""התחייבויות"": ""פיתוח מודעות ועשייה חברתית, ומחויבות לקיומה של ישראל כמדינה יהודית ודמוקרטית.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/impact/,מלגת IMPACT,"{""שם_המלגה"": ""מלגת IMPACT"", ""תיאור_כללי"": ""מלגה המיועדת לחיילים משוחררים מהמערך הלוחם, המקדמת מנהיגות בקרב בוגרי.ות שירות צבאי ולאומי, וניתנת על בסיס מצב סוציו-אקונומי."", ""קהל_יעד"": ""חיילים משוחררים מהמערך הלוחם; בוגרי.ות שירות צבאי ולאומי"", ""תנאי_זכאות"": ""בעלי תעודת שחרור בצבע זהב או כסף; על בסיס מצב סוציו-אקונומי"", ""סכום_המלגה"": ""5,000 $ לכל שנת לימוד ועד 4 שנים"", ""תאריכי_הרשמה"": ""נפתחת ב-1/3 בכל שנה ונסגרת ב-31/6"", ""התחייבויות"": """"}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/schulich-scholarship/,מלגת מנהיגי שוליך,"{""שם_המלגה"": ""מלגת מנהיגי שוליך"", ""תיאור_כללי"": ""מלגת שוליך מחפשת צעירים וצעירות בעלי מודעות חברתית אשר רואים עצמם כחלק ממנהיגי העתיד של ישראל. מנהיגים, אשר מלבד הרצון ללמוד ולצמוח ברמה האישית, רוצים גם לתת חזרה ולפעול לשיפור וקידום החברה בישראל."", ""קהל_יעד"": ""מועמדות ומועמדים הצפויים להתחיל את שנת לימודיהם הראשונה בשנה”ל תשפ\""ז (2026-2027) והתקבלו לתואר ראשון בפקולטה למדעי ההנדסה או בפקולטה למדעי המחשב והמידע ע\""ש שטיין."", ""תנאי_זכאות"": [""ציוני בגרות ופסיכומטרי מעל סף הקבלה למקצוע הנבחר."", ""צורך כלכלי."", ""בוגר או בוגרת של תוכנית מנהיגות/יזמות/מצוינות, רקע פיקודי בצבא, שנת שירות/מכינה קדם צבאית."", ""המועמדים והמועמדות צריכים להחזיק בדרכון ישראלי.""], ""סכום_המלגה"": ""40,000 ₪ לשנת לימודים."", ""תאריכי_הרשמה"": ""רישום פתוח עד 30/06/2026"", ""התחייבויות"": ""המלגאים ישתתפו בתוכנית העשרה במהלך השנה הכוללת מספר מפגשים.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/rosman/,מלגת  Rosman,"{""שם_המלגה"": ""מלגת Rosman"", ""תיאור_כללי"": ""מלגה סוציו-אקונומית המיועדת לסטודנטים לתואר ראשון במקצועות ההנדסה והמדעים."", ""קהל_יעד"": ""סטודנטים הלומדים תואר ראשון במקצועות ההנדסה והמדעים."", ""תנאי_זכאות"": ""בעלי שירות צבאי חובה. מגיעים מרקע סוציו-אקונומי מאתגר."", ""סכום_המלגה"": ""מימון שכר לימוד מלא, מעונות ומלגת מחייה באותה שנת הגשת הבקשה."", ""תאריכי_הרשמה"": ""פתוח עד 15/08/2026."", ""התחייבויות"": ""לא צוין.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/schwarz/,מלגת Schwarz,"{""שם_המלגה"": ""מלגת Schwarz"", ""תיאור_כללי"": ""מלגה המיועדת לסטודנטים לתואר ראשון במקצועות ההנדסה, המגיעים מרקע סוציו-אקונומי מאתגר. המלגה מממנת שכ\""ל מלא, מעונות ומלגת מחייה."", ""קהל_יעד"": ""סטודנטים הלומדים תואר ראשון במקצועות ההנדסה."", ""תנאי_זכאות"": ""הגעה מרקע סוציו-אקונומי מאתגר. מדור סיוע כלכלי יצור קשר עם הסטודנטים שימצאו מתאימים, לאחר מילוי טופס הבקשה המקוון."", ""סכום_המלגה"": ""שכ\""ל מלא + מעונות + מלגת מחייה לאורך כל שנות הלימודים (ועד 4 שנים)."", ""תאריכי_הרשמה"": ""הרישום פתוח לסטודנטים חדשים עד 15/08/2026."", ""התחייבויות"": ""לא צוין.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/bbk-scholarship/,מלגת BBK - תוכנית לתמיכה בסטודנטים וסטודנטיות דור ראשון להשכלה גבוהה,"{""שם_המלגה"": ""מלגת BBK - תוכנית לתמיכה בסטודנטים וסטודנטיות דור ראשון להשכלה גבוהה"", ""תיאור_כללי"": ""אוניברסיטת בן-גוריון בנגב פותחת תכנית מלגות לתמיכה בסטודנטים וסטודנטיות דור ראשון להשכלה גבוהה, במסגרתה יוענקו עד 12 מלגות שכר לימוד מלא, לשנות לימוד נורמטיביות לתואר ראשון. בנוסף למלגה, יקבלו הסטודנטים ליווי אישי, קבוצתי, אקדמי וחברתי מדיקנאט הסטודנטים."", ""קהל_יעד"": ""סטודנטים וסטודנטיות חדשים, דור ראשון לאקדמיה (שאף אחד מהוריהם אינו בעל תואר אקדמי), שיתחילו לימודי תואר ראשון בשנת הלימודים תשפ\""ז באוניברסיטת בן-גוריון בנגב. מועמדים ששירתו שירות צבאי או לאומי מלא (ועד 7 שנים מתום שירות החובה שלהם) ומגיעים מיישובי הפריפריה הגאוגרפית/חברתית (עם עדיפות לתושבי הנגב)."", ""תנאי_זכאות"": ""אין כפל מלגות – מי שמקבל מלגה ממקור אחר לא יהיה זכאי למלגה זו. התוכנית מיועדת למי שיירשמו, יתקבלו ויתחילו לימודיהם לתואר ראשון באוניברסיטת בן-גוריון בנגב בשנת תשפ\""ז. הועדה לבחירת המועמדים תיתן עדיפות על פי שיקולים סוציו-אקונומיים (צורך כלכלי). הרישום מותנה בהגשת בקשה מקוונת למלגת דיקן."", ""סכום_המלגה"": ""עד 12 מלגות שכר לימוד מלא, לשנות לימוד נורמטיביות לתואר ראשון."", ""תאריכי_הרשמה"": ""רישום פתוח עד 01/08/2026. ועדת הבחירה תתקיים במהלך חודש ספטמבר 2026."", ""התחייבויות"": ""לא צוינו שעות התנדבות (פרח וכדומה).""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/telem/,"תל""ם - התוכנית למנהיגות","{""שם_המלגה"": ""תל\""ם - התוכנית למנהיגות"", ""תיאור_כללי"": ""תוכנית לפיתוח מנהיגות בעלת רגישות חברתית. התוכנית משלבת תוכנית עיונית בנושאים חברתיים, לצד פעילות מעשית ומגוונת עם הקהילה המקומית בתחומים שונים (צרכים מיוחדים, אוכלוסיות בסיכון ועוד)."", ""קהל_יעד"": ""סטודנטים וסטודנטיות בעלי נחיצות כלכלית מוכחת, רגישות חברתית גבוהה, רצון להעמקה בתכנים חברתיים ושאיפה להשפיע על עיצוב פני החברה הישראלית."", ""תנאי_זכאות"": ""נחיצות כלכלית מוכחת, רגישות חברתית גבוהה, רצון להעמקה בתכנים חברתיים, שאיפה להשפיע על עיצוב פני החברה הישראלית. תהליך המיונים כולל השתתפות במרכז הערכה וריאיון אישי."", ""סכום_המלגה"": ""11,000 ש\""ח לשנת פעילות"", ""תאריכי_הרשמה"": ""20.05.2025 - 15.09.2025 (בכפוף למילוי המכסה הנדרשת)"", ""התחייבויות"": ""פעילות מעשית: 3-4 שעות שבועיות לטובת פעילות בקהילה (סך כולל של 100 שעות בשנה). פעילות עיונית: השתתפות ב-4 סמינרים במהלך השנה בימי חמישי 21:00-17:00 ושישי 14:00-08:00 (סך כולל של כ-50 שעות בשנה). השתתפות במפגשי תוכן עם הקבוצה והרכז או הרכזת המלווה. השתתפות בטקס סיום השנה של המחלקה למעורבות חברתית.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/sicket/,"תוכנית ""סיקט""","{""שם_המלגה"": ""תוכנית 'סיקט'"", ""תיאור_כללי"": ""תוכנית לקידום סטודנטיות וסטודנטים יוצאי אתיופיה באוניברסיטת בן-גוריון בנגב, המציעה מגוון הזדמנויות להצלחה, כולל מסלולי קבלה מגוונים, מלגות וסיוע כלכלי, תמיכה וליווי לאורך התואר. התוכנית מצטרפת לתכנית פוירשטיין."", ""קהל_יעד"": ""מועמדים ומועמדות בני העדה האתיופית, כולל כאלה ללא רקע אקדמי. מועמדים עם ציון פסיכומטרי בטווח של 100 נקודות מדרישות הקבלה, או במסלול 'ראויים לקידום' עם ציון 30 ומעלה."", ""תנאי_זכאות"": ""השתייכות לעדה האתיופית ועמידה באחד ממסלולי הקבלה הייחודיים של התוכנית. הזכאים מקבלים: השתתפות במימון לימודים קדם-אקדמיים, מגוון מלגות (כולל קרן דוד ומלגת 'ממדים ללימודים'), מנטורית/מלווה אקדמית, ליווי מלא ע\""י רכזת, חונכות ושיעורי עזר, סדנאות העשרה, סיוע כלכלי (מלגות מרום ודיקנאט, סבסוד שכר דירה/מעונות, החזרי נסיעות, סבסוד אבחונים, החזר בגין רכישת ספרים) וסיוע אישי (ייעוץ פסיכולוגי, התאמות שפתיות בשנת הלימודים הראשונה לתואר: הארכת זמן, שימוש במילונית והתעלמות משגיאות כתיב)."", ""סכום_המלגה"": ""התוכנית מציעה מגוון מלגות. לדוגמה: מלגת קרן דוד (עד 12,000 ₪) ומלגת 'ממדים ללימודים' (מממנת 2/3 משכר הלימוד לכל משך התואר ובתואר השני)."", ""תאריכי_הרשמה"": ""רישום פתוח עד 31/12/2030."", ""התחייבויות"": ""לא צוין במפורש כהתחייבות, אך קיימות הזדמנויות למעורבות חברתית.""}"
1,https://www.bgu.ac.il/welcome/ba/scholarship-lobby/hias/,"מלגת היא""ס לעולים","{""שם_המלגה"": ""מלגת היא\""ס לעולים"", ""תיאור_כללי"": ""היא\""ס הינו ארגון בינלאומי ותיק המסייע לפליטים, למהגרים ולעולים חדשים. מאז הקמתו בשנת 1881, תמך היא\""ס במיליוני עולים ופליטים שרצונם היה לעלות, להיקלט, להתבסס ולהתקדם בארצם החדשה. לתכנית המלגות של היא\""ס מקום חשוב במגוון השירותים שמעניק הארגון לקהילה, והיא מיועדת לקידום אוכלוסיות ובמישור הסוציו-אקונומי."", ""קהל_יעד"": ""עולים חדשים, פליטים ומהגרים"", ""תנאי_זכאות"": ""על הסטודנט להיכנס לאתר האינטרנט של הארגון ולהירשם בטופס ההרשמה למלגה."", ""סכום_המלגה"": """", ""תאריכי_הרשמה"": ""רישום סגור"", ""התחייבויות"": """"}"
